,count,Date_of_Band,Location,Territory,Band_Prefix,Band_Suffix,Band_Leg,Age,Sex,Genetic_Blood_Sample,Parasite_Screen,DNA_SEX,Date_1_Mass,Weight_1_g.,LWC..mm.,LLP.5..mm.,LLP.6..mm.,RECT..mm.,Date..2.Mass,Weight..2..g.,LWC..mm..1,LLP.5..mm..1,LLP.6..mm..1,RECT..mm..1,Date..3.Mass,Weight..3..g.,LWC..mm..2,LLP.5..mm..2,LLP.6..mm..2,RECT..mm..2,Date..4.Mass,Weight..4..g.,LWC..mm..3,LLP.5..mm..3,LLP.6..mm..3,RECT..mm..3,Date..5.Mass,Weight..5..g.,LWC..mm..4,LLP.5..mm..4,LLP.6..mm..4,RECT..mm..4,Date..6.Mass,Weight..6..g.,LWC..mm..5,LLP.5..mm..5,LLP.6..mm..5,RECT..mm..5,Date..7.Mass,Weight..7..g.,LWC..mm..6,LLP.5..mm..6,LLP.6..mm..6,RECT..mm..6,Date..8.Mass,Weight..8..g.,LWC..mm..7,LLP.5..mm..7,LLP.6..mm..7,RECT..mm..7,Date..9.Mass,Weight..9..g.,LWC..mm..8,LLP.5..mm..8,LLP.6..mm..8,RECT..mm..8,Date..10.Mass,Weight..10..g.,LWC..mm..9,LLP.5..mm..9,LLP.6..mm..9,RECT..mm..9,Date..11.Mass,Weight..11..g.,LWC..mm..10,LLP.5..mm..10,LLP.6..mm..10,RECT..mm..10,misc,Comments,Date..11.Mass.1,Weight..2..g..1,LWC..mm..11,LLP.5..mm..11,LLP.6..mm..11,RECT..mm..11,Date..12.Mass,Weight..2..g..2,LWC..mm..12,LLP.5..mm..12,LLP.6..mm..12,RECT..mm..12
411,411,7/7/2005,Hayman Fire,CN7,1593,64417,,Ad,M,Blood sample,,?,7/7/2005,48,135,101,,60,6/26/2007,52,NA,,,,7/16/2007,47.5,130,95,104,60,7/16/2007,47.5,130,95,104,60,6/4/2009,49.5.,132,93,105,58,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
423,423,7/1/2005,MEF,B4,1593,64429,,L,?,Blood sample,,F,,32,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
424,424,7/6/2005,MEF,B6,1593,64430,,Ad,F,,,,NA,,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
425,425,7/7/2005,MEF,B6,1593,64431,,Ad,M,Blood sample,,M,7/7/2005,58,,,,,6/13/2007,60,128,94,,56,6/22/2010,57,133,96,104,65,6/1/2011,54,131,98,106,66,6/20/2012,63,130,96,104,62,6/7/2013,60,131,97,103,62,6/25/2014,59,129,99,106,66,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
434,434,6/28/2005,Hayman Fire,CN2,1593,64440,,Ad,F,,,,6/28/2005,78.5,138,95,,57,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
435,435,6/28/2005,Hayman Fire,CN2,1593,64441,,Ad,M,Blood sample,,?,6/28/2005,53.5,132,92,,55,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
437,437,7/5/2005,MEF,A8,1593,64443,,L,?,Blood sample,,M,,42.5,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
438,438,7/5/2005,MEF,A8,1593,64444,,L,?,Blood sample,,F,,54.5,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
439,439,6/17/2005,MEF,A18,1593,64445,,Ad,F,Blood sample,,?,6/17/2005,74.5,,,,,6/28/2005,55,NA,,,,6/14/2006,67,133,,105?,60,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
440,440,6/20/2005,MEF,A27,1593,64446,,Ad,F,Blood sample,,?,6/20/2005,64,,,,,6/27/2005,57,NA,,,,5/10/2007,58.5,127,97,,63,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
446,446,7/5/2005,MEF,A10,1593,64452,,L,?,Blood sample,,F? I first showed M,,44,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
447,447,7/5/2005,MEF,A10,1593,64453,,L,?,Blood sample,,F,,49,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
448,448,7/6/2005,MEF,A27,1593,64454,,L,?,Blood sample,,F,,57.5,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
449,449,7/6/2005,MEF,A27,1593,64455,,L,?,Blood sample,,M,,42,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
452,452,7/7/2005,Hayman Fire,CS1_2,1593,64458,,L,?,Blood sample,,M,,60.5,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
455,455,6/27/2005,MEF,B11,1593,64461,,Ad,M,Blood sample,,?,6/27/2005,51.5,123,102,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
459,459,7/6/2005,MEF,A13,1593,64465,,L,?,Blood sample,,M,,55,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
463,463,7/11/2005,MEF,B10,1593,64469,,L,?,Blood sample,,M,,59.5,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
464,464,7/11/2005,MEF,B10,1593,64470,,L,?,Blood sample,,M,,59.5,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
466,466,7/12/2005,MEF,A2,1593,64472,,L,?,Blood sample,,F,,49.5,,,,,,,NA,,,,,,,,,,,NA,,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,,,NA,,,NA,NA,,NA,NA,NA,NA,NA
